IDText;Kelas
TXT0001;Pertahanan dan Keamanan
TXT0002;Politik
TXT0003;Ideologi
TXT0004;Politik
TXT0005;Ekonomi
TXT0006;Politik
TXT0007;Geografi
TXT0008;Politik
TXT0009;Politik
TXT0010;Ekonomi
TXT0011;Geografi
TXT0012;Sosial Budaya
TXT0013;Politik
TXT0014;Politik
TXT0015;Sosial Budaya
TXT0016;Pertahanan dan Keamanan
TXT0017;Politik
TXT0018;Demografi
TXT0019;Demografi
TXT0020;Politik
TXT0021;Geografi
TXT0022;Sumber Daya Alam
TXT0023;Politik
TXT0024;Geografi
TXT0025;Politik
TXT0026;Politik
TXT0027;Politik
TXT0028;Politik
TXT0029;Politik
TXT0030;Geografi
TXT0031;Geografi
TXT0032;Geografi
TXT0033;Politik
TXT0034;Geografi
TXT0035;Geografi
TXT0036;Pertahanan dan Keamanan
TXT0037;Politik
TXT0038;Politik
TXT0039;Geografi
TXT0040;Politik
TXT0041;Geografi
TXT0042;Ekonomi
TXT0043;Politik
TXT0044;Politik
TXT0045;Politik
TXT0046;Ekonomi
TXT0047;Ekonomi
TXT0048;Demografi
TXT0049;Politik
TXT0050;Ekonomi
TXT0051;Politik
TXT0052;Politik
TXT0053;Politik
TXT0054;Geografi
TXT0055;Ekonomi
TXT0056;Politik
TXT0057;Politik
TXT0058;Sumber Daya Alam
TXT0059;Politik
TXT0060;Geografi
TXT0061;Politik
TXT0062;Politik
TXT0063;Politik
TXT0064;Politik
TXT0065;Politik
TXT0066;Demografi
TXT0067;Geografi
TXT0068;Pertahanan dan Keamanan
TXT0069;Politik
TXT0070;Politik
TXT0071;Politik
TXT0072;Geografi
TXT0073;Geografi
TXT0074;Geografi
TXT0075;Politik
TXT0076;Ekonomi
TXT0077;Geografi
TXT0078;Sumber Daya Alam
TXT0079;Geografi
TXT0080;Politik
TXT0081;Geografi
TXT0082;Pertahanan dan Keamanan
TXT0083;Geografi
TXT0084;Geografi
TXT0085;Pertahanan dan Keamanan
TXT0086;Sumber Daya Alam
TXT0087;Politik
TXT0088;Politik
TXT0089;Politik
TXT0090;Pertahanan dan Keamanan
TXT0091;Ideologi
TXT0092;Ideologi
TXT0093;Geografi
TXT0094;Politik
TXT0095;Politik
TXT0096;Geografi
TXT0097;Ekonomi
TXT0098;Politik
TXT0099;Pertahanan dan Keamanan
TXT0100;Geografi
TXT0101;Geografi
TXT0102;Politik
TXT0103;Geografi
TXT0104;Ideologi
TXT0105;Sosial Budaya
TXT0106;Politik
TXT0107;Politik
TXT0108;Pertahanan dan Keamanan
TXT0109;Ekonomi
TXT0110;Politik
TXT0111;Politik
TXT0112;Geografi
TXT0113;Geografi
TXT0114;Pertahanan dan Keamanan
TXT0115;Geografi
TXT0116;Geografi
TXT0117;Politik
TXT0118;Geografi
TXT0119;Politik
TXT0120;Politik
TXT0121;Pertahanan dan Keamanan
TXT0122;Politik
TXT0123;Ideologi
TXT0124;Politik
TXT0125;Pertahanan dan Keamanan
TXT0126;Pertahanan dan Keamanan
TXT0127;Geografi
TXT0128;Geografi
TXT0129;Politik
TXT0130;Geografi
TXT0131;Pertahanan dan Keamanan
TXT0132;Geografi
TXT0133;Politik
TXT0134;Politik
TXT0135;Geografi
TXT0136;Politik
TXT0137;Geografi
TXT0138;Ekonomi
TXT0139;Politik
TXT0140;Demografi
TXT0141;Politik
TXT0142;Ekonomi
TXT0143;Politik
TXT0144;Ekonomi
TXT0145;Demografi
TXT0146;Pertahanan dan Keamanan
TXT0147;Ekonomi
TXT0148;Geografi
TXT0149;Ekonomi
TXT0150;Politik
TXT0151;Ekonomi
TXT0152;Geografi
TXT0153;Geografi
TXT0154;Geografi
TXT0155;Geografi
TXT0156;Ekonomi
TXT0157;Politik
TXT0158;Ekonomi
TXT0159;Demografi
TXT0160;Politik
TXT0161;Geografi
TXT0162;Ekonomi
TXT0163;Politik
TXT0164;Politik
TXT0165;Politik
TXT0166;Politik
TXT0167;Pertahanan dan Keamanan
TXT0168;Geografi
TXT0169;Geografi
TXT0170;Politik
TXT0171;Politik
TXT0172;Politik
TXT0173;Pertahanan dan Keamanan
TXT0174;Politik
TXT0175;Politik
TXT0176;Demografi
TXT0177;Ideologi
TXT0178;Geografi
TXT0179;Pertahanan dan Keamanan
TXT0180;Geografi
TXT0181;Geografi
TXT0182;Ekonomi
TXT0183;Sumber Daya Alam
TXT0184;Politik
TXT0185;Ideologi
TXT0186;Pertahanan dan Keamanan
TXT0187;Politik
TXT0188;Pertahanan dan Keamanan
TXT0189;Politik
TXT0190;Geografi
TXT0191;Geografi
TXT0192;Pertahanan dan Keamanan
TXT0193;Politik
TXT0194;Ideologi
TXT0195;Geografi
TXT0196;Politik
TXT0197;Ideologi
TXT0198;Politik
TXT0199;Ideologi
TXT0200;Demografi
TXT0201;Ideologi
TXT0202;Ideologi
TXT0203;Geografi
TXT0204;Geografi
TXT0205;Politik
TXT0206;Ekonomi
TXT0207;Ekonomi
TXT0208;Politik
TXT0209;Pertahanan dan Keamanan
TXT0210;Politik
TXT0211;Sosial Budaya
TXT0212;Demografi
TXT0213;Politik
TXT0214;Politik
TXT0215;Geografi
TXT0216;Geografi
TXT0217;Politik
TXT0218;Geografi
TXT0219;Sosial Budaya
TXT0220;Geografi
TXT0221;Politik
TXT0222;Geografi
TXT0223;Ekonomi
TXT0224;Politik
TXT0225;Ideologi
TXT0226;Geografi
TXT0227;Geografi
TXT0228;Demografi
TXT0229;Geografi
TXT0230;Politik
TXT0231;Demografi
TXT0232;Politik
TXT0233;Ideologi
TXT0234;Geografi
TXT0235;Ideologi
TXT0236;Politik
TXT0237;Politik
TXT0238;Pertahanan dan Keamanan
TXT0239;Sosial Budaya
TXT0240;Politik
TXT0241;Geografi
TXT0242;Pertahanan dan Keamanan
TXT0243;Politik
TXT0244;Pertahanan dan Keamanan
TXT0245;Pertahanan dan Keamanan
TXT0246;Geografi
TXT0247;Demografi
TXT0248;Ekonomi
TXT0249;Geografi
TXT0250;Ekonomi
TXT0251;Sosial Budaya
TXT0252;Pertahanan dan Keamanan
TXT0253;Politik
TXT0254;Politik
TXT0255;Demografi
TXT0256;Demografi
TXT0257;Geografi
TXT0258;Ideologi
TXT0259;Ekonomi
TXT0260;Politik
TXT0261;Politik
TXT0262;Geografi
TXT0263;Demografi
TXT0264;Geografi
TXT0265;Politik
TXT0266;Politik
TXT0267;Ekonomi
TXT0268;Pertahanan dan Keamanan
TXT0269;Geografi
TXT0270;Ideologi
TXT0271;Pertahanan dan Keamanan
